# -------------------------------------------------------------------------------
# N.I.A. v2.5.2 "Velocity" - Requirements
# -------------------------------------------------------------------------------
#
# This file lists all external dependencies required to run N.I.A.
# Install with: pip install -r requirements.txt
#
# After install, also run: playwright install chromium
# -------------------------------------------------------------------------------

# --- CORE: The Brain (LangChain + LangGraph) ---
langgraph>=0.0.10           # Agent orchestration graph
langchain>=0.1.0            # LLM framework core
langchain-core>=0.1.0       # Core abstractions
langchain-community>=0.0.10 # Community integrations

# --- Multi-Provider LLM Support (v2.5.2 Hot-Swap) ---
langchain-nvidia-ai-endpoints>=0.0.1  # NVIDIA NIM (Primary)
langchain-openai>=0.0.5               # OpenAI GPT-4o (Fallback)
langchain-groq>=0.0.1                 # Groq (Fast inference)
langchain-ollama>=0.0.1               # Ollama (Local/Offline)

# --- Configuration ---
python-dotenv>=1.0.0        # Environment variable loading
pydantic-settings>=2.0.0    # Typed settings management

# --- NOLA: The Voice (Modern Stack) ---
vosk>=0.3.45                # Offline Speech Recognition
sounddevice>=0.4.6          # Audio Input/Output
edge-tts>=6.1.0             # Microsoft Edge Neural TTS
pygame>=2.5.0               # Audio Playback

# --- IRIS: The Vision ---
mss>=9.0.0                  # Fast Screen Capture
Pillow>=10.0.0              # Image Processing
opencv-python>=4.8.0        # Webcam capture (cv2)

# --- TARA: The Tools ---
# Browser Automation
playwright>=1.40.0          # Chromium browser automation

# Desktop Automation
pyautogui>=0.9.54           # Mouse/Keyboard simulation

# File & System Operations
psutil>=5.9.0               # System monitoring
send2trash>=1.8.0           # Safe file deletion (recycle bin)

# App Control

# Web & Clipboard
pyperclip>=1.8.0            # Clipboard access
duckduckgo-search>=6.0      # Web search

# --- Memory System (4-Layer Hybrid) ---
chromadb>=0.4.0             # Episodic memory (vector store)
networkx>=3.0               # Procedural memory (skill graphs)

# --- UI/CLI ---
prompt_toolkit>=3.0.0       # Terminal UI enhancements
numpy>=1.23.0               # Numerical operations
requests>=2.28.0            # HTTP requests

# --- Dev/Test (Optional) ---
pytest>=7.0                 # Testing framework
pytest-asyncio>=0.21.0      # Async test support

# --- Plugin Hot-Reload (v3.0) ---
watchdog>=3.0.0             # File system event monitoring
